draw_id,mode_id,ASC_r,beta_cost_r_per_100CHF,beta_time_r_per_hour,beta_freq_r_per_departure,dist_cost,dist_time,dist_freq
79,Intermodal,0.0,-0.2195851291609589,-0.04306694759769896,-0.13352382272013155,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
80,Road,-0.3,-0.05788509656141014,-0.012700604711940545,-0.10246532610413893,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
80,Intermodal,0.0,-0.05788509656141014,-0.012700604711940545,-0.10246532610413893,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
81,Road,-0.3,-0.3227255534339846,-0.09180846644730037,-0.22411885194253017,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
81,Intermodal,0.0,-0.3227255534339846,-0.09180846644730037,-0.22411885194253017,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
82,Road,-0.3,-0.17210372837868798,-0.05761883542211784,-0.18077383137246872,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
82,Intermodal,0.0,-0.17210372837868798,-0.05761883542211784,-0.18077383137246872,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
83,Road,-0.3,-0.23588242603676268,-0.04036790854011149,-0.15387410692283365,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
83,Intermodal,0.0,-0.23588242603676268,-0.04036790854011149,-0.15387410692283365,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
84,Road,-0.3,-0.09202947100258185,-0.0725845435434262,-0.12812577399170416,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
84,Intermodal,0.0,-0.09202947100258185,-0.0725845435434262,-0.12812577399170416,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
85,Road,-0.3,-0.2722924024742832,-0.051870948414150034,-0.09388795183241255,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
85,Intermodal,0.0,-0.2722924024742832,-0.051870948414150034,-0.09388795183241255,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
86,Road,-0.3,-0.13724113372253555,-0.033446855660491014,-0.2115610793175921,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
86,Intermodal,0.0,-0.13724113372253555,-0.033446855660491014,-0.2115610793175921,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
87,Road,-0.3,-0.20379512354064822,-0.0640931233880044,-0.17491731353245477,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
87,Intermodal,0.0,-0.20379512354064822,-0.0640931233880044,-0.17491731353245477,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
88,Road,-0.3,0.016649426669571643,-0.046276540065288536,-0.14885687793126295,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
88,Intermodal,0.0,0.016649426669571643,-0.046276540065288536,-0.14885687793126295,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
89,Road,-0.3,-0.43954150110677515,-0.023528391664410935,-0.12245921350376925,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
89,Intermodal,0.0,-0.43954150110677515,-0.023528391664410935,-0.12245921350376925,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
90,Road,-0.3,-0.1979191525462123,-0.08190522171638397,-0.08323222165197162,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
90,Intermodal,0.0,-0.1979191525462123,-0.08190522171638397,-0.08323222165197162,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
91,Road,-0.3,-0.26485928743304576,-0.055656251078420524,-0.20201075259610546,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
91,Intermodal,0.0,-0.26485928743304576,-0.055656251078420524,-0.20201075259610546,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
92,Road,-0.3,-0.12991528948550493,-0.03822451742191139,-0.16938486865514138,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
92,Intermodal,0.0,-0.12991528948550493,-0.03822451742191139,-0.16938486865514138,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
93,Road,-0.3,-0.3110922841923069,-0.0693667402360455,-0.1438280831086317,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
93,Intermodal,0.0,-0.3110922841923069,-0.0693667402360455,-0.1438280831086317,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
94,Road,-0.3,-0.1659391643268872,-0.050011461492509526,-0.11641384557948838,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
94,Intermodal,0.0,-0.1659391643268872,-0.050011461492509526,-0.11641384557948838,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
95,Road,-0.3,-0.22968231079645268,-0.030669861391545015,-0.06818098032463712,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
95,Intermodal,0.0,-0.22968231079645268,-0.030669861391545015,-0.06818098032463712,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
96,Road,-0.3,-0.08083498127320361,-0.06180275481618387,-0.19405718935359878,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
96,Intermodal,0.0,-0.08083498127320361,-0.06180275481618387,-0.19405718935359878,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
97,Road,-0.3,-0.3469853032098184,-0.04436760318856578,-0.1640806676654063,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
97,Intermodal,0.0,-0.3469853032098184,-0.04436760318856578,-0.1640806676654063,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
98,Road,-0.3,-0.18215867414055706,-0.01817633652445809,-0.13873590631831353,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
98,Intermodal,0.0,-0.18215867414055706,-0.01817633652445809,-0.13873590631831353,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
99,Road,-0.3,-0.24654607164045056,-0.0765267495777363,-0.1098314213055199,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
99,Intermodal,0.0,-0.24654607164045056,-0.0765267495777363,-0.1098314213055199,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
100,Road,-0.3,-0.10815788793329201,-0.053746786178045014,-0.03527343560335869,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
100,Intermodal,0.0,-0.10815788793329201,-0.053746786178045014,-0.03527343560335869,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
